Log file open, 03/28/15 19:18:04
LogInit:Display: Running engine for game: MyProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  /Temp/Autosaves/Game/StarterContent/Maps/UEDPCMinimal_Default -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.28-23.18.04:402][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.28-23.18.14:317][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:317][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:317][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:317][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:317][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:318][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:319][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:320][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:321][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:322][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:322][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:322][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:322][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:322][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:322][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:322][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:322][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:323][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:323][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:323][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:323][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:323][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.28-23.18.14:323][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.28-23.18.14:323][  0]LogWorld: Bringing World /Temp/Autosaves/Game/StarterContent/Maps/UEDPCMinimal_Default.Minimal_Default up for play (max tick rate 0) at 2015.03.28-19.18.14
[2015.03.28-23.18.14:324][  0]LogWorld: Bringing up level for play took: 0.022444
[2015.03.28-23.18.14:326][  0]LogInit:Display: Game Engine Initialized.
[2015.03.28-23.18.14:568][  0]LogLoad: Full Startup: 12.37 seconds (BP compile: 0.11 seconds)
[2015.03.28-23.18.14:716][  2]LogRenderer:Warning: Reallocating scene render targets to support 1280x720 (Frame:2).
[2015.03.28-23.18.31:461][896]LogEngine: All Windows Closed
[2015.03.28-23.18.31:461][896]LogWindows: FPlatformMisc::RequestExit(0)
[2015.03.28-23.18.31:481][897]LogExit: Preparing to exit.
[2015.03.28-23.18.31:594][897]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007106049A80
[2015.03.28-23.18.31:594][897]LogExit: Game engine shut down
[2015.03.28-23.18.31:660][897]LogExit: Object subsystem successfully closed.
[2015.03.28-23.18.31:754][897]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (106)
[2015.03.28-23.18.32:596][897]LogModuleManager: Shutting down and abandoning module AutomationWorker (105)
[2015.03.28-23.18.32:596][897]LogModuleManager: Shutting down and abandoning module CharacterAI (104)
[2015.03.28-23.18.32:596][897]LogModuleManager: Shutting down and abandoning module AITestSuite (103)
[2015.03.28-23.18.32:596][897]LogModuleManager: Shutting down and abandoning module GameplayDebugger (102)
[2015.03.28-23.18.32:596][897]LogModuleManager: Shutting down and abandoning module AIModule (101)
[2015.03.28-23.18.32:596][897]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (100)
[2015.03.28-23.18.32:597][897]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (99)
[2015.03.28-23.18.32:597][897]LogModuleManager: Shutting down and abandoning module HTTP (98)
[2015.03.28-23.18.32:597][897]LogModuleManager: Shutting down and abandoning module AnalyticsET (97)
[2015.03.28-23.18.32:597][897]LogModuleManager: Shutting down and abandoning module Analytics (96)
[2015.03.28-23.18.32:597][897]LogModuleManager: Shutting down and abandoning module ProfilerService (95)
[2015.03.28-23.18.32:829][897]LogModuleManager: Shutting down and abandoning module TaskGraph (94)
[2015.03.28-23.18.32:830][897]LogModuleManager: Shutting down and abandoning module SlateRemote (93)
[2015.03.28-23.18.32:830][897]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (92)
[2015.03.28-23.18.32:830][897]LogModuleManager: Shutting down and abandoning module CableComponent (91)
[2015.03.28-23.18.32:831][897]LogModuleManager: Shutting down and abandoning module DesktopPlatform (90)
[2015.03.28-23.18.32:832][897]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (89)
[2015.03.28-23.18.32:832][897]LogModuleManager: Shutting down and abandoning module HotReload (88)
[2015.03.28-23.18.32:832][897]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (87)
[2015.03.28-23.18.32:832][897]LogModuleManager: Shutting down and abandoning module UObjectPlugin (86)
[2015.03.28-23.18.32:832][897]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (85)
[2015.03.28-23.18.32:833][897]LogModuleManager: Shutting down and abandoning module GitSourceControl (84)
[2015.03.28-23.18.32:833][897]LogModuleManager: Shutting down and abandoning module SourceControl (83)
[2015.03.28-23.18.32:834][897]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (82)
[2015.03.28-23.18.32:835][897]LogModuleManager: Shutting down and abandoning module BlankPlugin (81)
[2015.03.28-23.18.32:835][897]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.03.28-23.18.32:835][897]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.03.28-23.18.32:835][897]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.03.28-23.18.32:836][897]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.03.28-23.18.32:839][897]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.03.28-23.18.32:839][897]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.03.28-23.18.32:839][897]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.03.28-23.18.32:839][897]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.03.28-23.18.32:839][897]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.03.28-23.18.32:840][897]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.03.28-23.18.32:840][897]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.03.28-23.18.32:841][897]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.03.28-23.18.32:841][897]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.03.28-23.18.32:841][897]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.03.28-23.18.32:842][897]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.03.28-23.18.32:843][897]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.03.28-23.18.32:843][897]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.03.28-23.18.32:843][897]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.03.28-23.18.32:843][897]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.03.28-23.18.32:857][897]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.03.28-23.18.33:010][897]LogDerivedDataCache: Shutdown
[2015.03.28-23.18.33:010][897]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.03.28-23.18.33:010][897]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.03.28-23.18.33:010][897]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.03.28-23.18.33:011][897]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.03.28-23.18.33:012][897]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.03.28-23.18.33:013][897]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.03.28-23.18.33:013][897]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.03.28-23.18.33:013][897]LogExit: Exiting.
[2015.03.28-23.18.33:014][897]Log file closed, 03/28/15 19:18:33
