Log file open, 03/29/15 10:38:11
LogInit:Display: Running engine for game: MyProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.29-14.38.11:020][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.29-14.38.23:879][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:879][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:879][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:879][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:880][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:881][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:882][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:883][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:884][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:885][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:885][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:885][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:885][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:885][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:885][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:885][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:885][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:886][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:886][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:886][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:886][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:886][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.29-14.38.23:906][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.29-14.38.23:907][  0]Cmd: MAP CHECKDEP
[2015.03.29-14.38.23:907][  0]MapCheck: New page: Minimal_Default - Mar 29, 2015, 6:38:23 AM
[2015.03.29-14.38.24:058][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 151.272ms to complete.
[2015.03.29-14.38.24:058][  0]LogFileHelpers: Loading map 'Minimal_Default' took 1.559
[2015.03.29-14.38.24:260][  0]LogCollectionManager: Loaded 0 collections in 0.001908 seconds
[2015.03.29-14.38.24:272][  0]LogContentBrowser: Native class hierarchy populated in 0.0118 seconds. Added 1696 classes and 261 folders.
[2015.03.29-14.38.24:332][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0040 seconds. Added 1 classes and 2 folders.
[2015.03.29-14.38.24:417][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.29-14.38.24:419][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.29-14.38.24:426][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.03.29-14.38.24:454][  0]LogLoad: Full Startup: 15.60 seconds (BP compile: 0.23 seconds)
[2015.03.29-14.38.24:970][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.03.29-14.38.25:155][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.03.29-14.38.25:326][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:6).
[2015.03.29-14.38.27:551][  7]LogAssetRegistry: Asset discovery search completed in 6.7775 seconds
[2015.03.29-14.40.08:470][938]Cmd: QUIT_EDITOR
[2015.03.29-14.40.08:693][938]LogExit: Preparing to exit.
[2015.03.29-14.40.09:501][938]LogExit: Editor shut down
[2015.03.29-14.40.09:501][938]LogExit: Transaction tracking system shut down
[2015.03.29-14.40.09:502][938]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000664C3F3B00
[2015.03.29-14.40.09:502][938]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000664B9C2700
[2015.03.29-14.40.09:502][938]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000665883EAC0
[2015.03.29-14.40.09:503][938]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000665883E200
[2015.03.29-14.40.09:549][938]LogExit: Object subsystem successfully closed.
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (178)
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.03.29-14.40.09:634][938]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.03.29-14.40.09:635][938]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.03.29-14.40.09:947][938]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.03.29-14.40.09:948][938]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.03.29-14.40.09:948][938]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.03.29-14.40.10:058][938]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.03.29-14.40.10:058][938]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.03.29-14.40.10:058][938]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.03.29-14.40.10:058][938]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.03.29-14.40.10:058][938]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.03.29-14.40.10:059][938]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.03.29-14.40.10:095][938]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.03.29-14.40.10:096][938]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
